Year,Ammonia (thousand tonnes),Nitrogen Oxides million tonnes,Sulphur Dioxide million tonnes,Non-methane volatile organic compounds million tonnes,pm10 thousand tonnes,pm2.5 thousand tonnes,Ammonia relative,Nitrogen Oxides relative,Sulphur Dioxide relative,Non-methane volatile organic compounds relative,pm10 relative,pm2.5 relative
1994,338.3231265,2.432223391,2.657607242,2.381292817,246.9470448,171.3223559,96.37081297,90.84919625,42.01148078,117.2315468,53.0716392,41.83091321
1995,330.6459249,2.31605493,2.365583775,2.202512438,222.3520297,153.2593801,94.1839741,86.51003424,37.39517101,108.4301511,47.78589961,37.42056775
1996,333.8714267,2.212544278,2.011599736,2.130796057,218.9306783,151.5924023,95.10275323,82.64367082,31.79938793,104.8995386,47.05061352,37.0135502
1997,343.1517762,2.041781561,1.651090571,2.031848649,214.844106,151.7715073,97.74624626,76.26528648,26.10045559,100.0283368,46.17236414,37.05728136
1998,332.3841795,1.983600238,1.626133554,1.878613357,201.1187111,138.8166896,94.67911321,74.09207885,25.70593482,92.48453113,43.22262564,33.89416904
1999,333.9913345,1.866717817,1.242814862,1.700704461,191.5708767,134.6334119,95.13690878,69.7262488,19.64642926,83.72603873,41.17069089,32.8727593
2000,322.3253203,1.79772442,1.217263059,1.56666731,179.0878531,120.5209591,91.81386292,67.14918505,19.24250612,77.12736156,38.48795167,29.42699307
2001,320.8527011,1.758281605,1.132102382,1.48520519,177.0708211,117.8390043,91.39438964,65.67590426,17.89628531,73.11696426,38.05446927,28.77215371
2002,313.832935,1.678904293,1.01143457,1.401366197,155.3034214,102.827182,89.39482025,62.71097717,15.98876739,68.98955298,33.37641538,25.106793
2003,304.1535908,1.660860706,0.989054836,1.291847136,153.5614777,101.2328863,86.63767421,62.03700727,15.63498834,63.59790653,33.00205249,24.71752187
2004,309.7290499,1.607018286,0.832808235,1.211352856,150.8762671,98.06456543,88.225835,60.02586774,13.16504057,59.6351562,32.42497117,23.94392899
2005,304.4428413,1.586448008,0.709562391,1.136126937,147.2538873,95.98602365,86.72006674,59.25752008,11.21676908,55.93176837,31.64648186,23.43642196
2006,300.5415328,1.541660099,0.669516748,1.090466125,146.8279855,94.86506535,85.60878513,57.58458758,10.58372717,53.68387696,31.55495089,23.16272324
2007,292.1641803,1.471241031,0.589316253,1.053987883,142.7575292,92.55875224,83.2225094,54.95427174,9.315916982,51.88804541,30.68016501,22.59960243
2008,278.2718253,1.324860626,0.491556572,0.974680311,137.5792507,90.0971436,79.26529383,49.48662341,7.770531014,47.98371697,29.56729594,21.9985639
2009,277.656474,1.148509255,0.398851226,0.88343562,126.6841806,83.85762684,79.09001195,42.89948986,6.305044001,43.49172158,27.22582539,20.47509264
2010,278.9797509,1.122996527,0.427559275,0.855204554,129.4624699,86.88639103,79.46694532,41.94653018,6.758861116,42.10190028,27.82291035,21.21461068
2011,279.1709509,1.051297182,0.39097362,0.835202935,123.3826294,81.22121621,79.52140833,39.26839302,6.180514738,41.11721634,26.5162857,19.83137359
2012,274.8833309,1.072867451,0.439681259,0.823579537,125.4791719,82.17432716,78.30008648,40.07409269,6.950485563,40.54499402,26.96685575,20.06408987
2013,271.3094972,1.019671597,0.393156681,0.802996539,123.4779032,81.51903291,77.28208556,38.08710391,6.21502458,39.53168869,26.53676107,19.90408999
